texted
1
-lweight
0.001
-color
t
255,0,255
line
447.5,125.23974739729506
447.5,178.1014922564194

line
588.5,125.23974739729506
588.5,178.1014922564194

line
447.5,59.23974739729506
447.5,6.378049329447425

line
588.5,59.23974739729506
588.5,6.378049329447425

-color
t
255,0,255
spline
m
f
k
c
880.8300236643416,136.96579894720185
878.8974520330532,137.3228266796506
876.9634084225441,137.67787058035927
875.0279216492474,138.03091490649206
873.0910077556226,138.38194544668758
871.1526825794697,138.7309480702879
869.212961969982,139.07790868821465
867.2718617876161,139.42281325365764
865.329397903961,139.76564776276396
863.385586201606,140.10639825532786
861.44044257401,140.44505081548033
859.4939829253696,140.78159157237974
857.5462227628998,141.116006770635
855.5971567509431,141.4482879015079
853.6467897919961,141.7785095881433
851.6951598786085,142.10670094063425
849.7422951975623,142.43284306232013
847.7882117215607,142.75691916527285
845.8329254330799,143.07891249449685
843.8764523242363,143.39880632887255
841.9188083966528,143.71658398210272
839.9600096613261,144.03222880365857
838.0000721384918,144.34572417972828
836.039011857492,144.65705353416615
834.0768448566421,144.96620032944264
832.1135815253423,145.27314894874706
830.1492066625576,145.57791079349096
828.1837371414786,145.88059652734205
826.2172202159411,146.18120465850933
824.2496767411719,146.47971842208074
822.2811228073674,146.77612182997262
820.3115745127831,147.07039893407307
818.3410479635994,147.36253382718593
816.3695592737893,147.65251064397478
814.3971245649805,147.9403135619085
812.4237599663247,148.22592680220646
810.4494816143615,148.50933463078496
808.474305652884,148.79052135920406
806.498225901448,149.06947448486122
804.5212294107382,149.34627335179331
802.5433551689723,149.62101762127526
800.5646490877913,149.89368559373884
798.585127488793,150.1642592022674
796.6048065612996,150.4327204369767
794.6237025009226,150.69905132683664
792.6418315094293,150.963233940837
790.6592097946043,151.22525038915467
788.6758535701159,151.48508282432053
786.6917790553784,151.742713442388
784.7070024754184,151.99812448410154
782.7215366127956,152.2512986736999
780.7353559809403,152.50223761443883
778.748467673108,152.7510944775749
776.7609292397547,152.997897619043
774.7727691047681,153.24262964635378
772.7840035237735,153.48527474500773
770.794648757118,153.725817148288
768.8047210697314,153.9642411383071
766.8142367309945,154.200531047052
764.8232120146025,154.43467125743018
762.8316631984287,154.66664620431445
760.8396065643896,154.8964403755883
758.8470583983081,155.12403831318994
756.8540204697131,155.34942624800325
754.8604746384175,155.57265164124811
752.866449646487,155.79383758779
750.8719955687806,156.01297340891742
748.877130119886,156.23004639001329
746.8818696055118,156.4450440303752
744.8862303344013,156.65795388667698
742.890228618199,156.86876357379975
740.8938807713145,157.07746076566193
738.8972031107901,157.28403319604723
736.9002119561623,157.4884686594329
734.9029236293302,157.69075501181487
732.9053539760396,157.8908802191958
730.9074960057327,158.08883650011938
728.9093536233863,158.28470761675626
726.9109664842634,158.47853158457286
724.9123638268435,158.67029522010301
722.9135619854676,158.85998667322795
720.9145772959072,159.0475941561586
718.9154260952304,159.2331059442576
716.9161247216643,159.4165103768606
714.9166895144637,159.59779585809494
712.9171368137721,159.77695085769733
710.917482960491,159.95396391182882
708.9177442961412,160.12882362388848
706.9179326749957,160.3015190504304
704.9180411277174,160.47205905048287
702.9180860897492,160.64052662197196
700.9181059766278,160.80692643038006
698.9181202791758,160.97125210647715
696.9181453389424,161.13349761565428
694.9181974972824,161.2936569914109
692.9182930952225,161.45172433574677
690.9184484733255,161.60769381955174
688.9186799715592,161.76155968299304
686.9190039291627,161.91331623590037
684.91943668451,162.06295785814868
682.9199945749793,162.21047900003833
680.9206859206922,162.35587476141242
678.9215144651525,162.49917292520652
676.9225031267636,162.64041835130305
674.9236795027216,162.77961066308828
672.9250600260226,162.91674994242
670.9266610252367,163.05183634477106
668.9284988271382,163.18487009184742
666.9305897565753,163.31585147151773
664.9329501363347,163.44478083774038
662.9355962870098,163.5716586104888
660.938544526866,163.6964852756746
658.94181117171,163.81926138506844
656.9454127945936,163.93998754063796
654.9493727746109,164.05866296624444
652.9537096426727,164.1752599281215
650.9584316942838,164.28976979230043
648.9635518099742,164.40219743081047
646.9690862878721,164.51254757602388
644.9750514228159,164.6208250218826
642.981463506219,164.72703462349722
640.988338825939,164.8311812967436
638.9956936661428,164.93327001785877
637.0035443071752,165.03330582303468
635.0119070254243,165.13129380801087
633.0207980931893,165.22723912766537
631.0302395103707,165.32114672810116
629.0402792938103,165.41299754762272
627.0509312709855,165.50267035337538
625.0621780434547,165.59015910988768
623.0740306801525,165.67547717217886
621.086505426596,165.75863770676378
619.0996185235025,165.83965392699096
617.1133862066578,165.9185390920151
615.1278247067788,165.9953065057694
613.1429502493831,166.0699695159384
611.1587790546511,166.14254151293073
609.1753273372932,166.2130359288523
607.1926113064162,166.2814662364798
605.2106640533173,166.3478453913397
603.2295377098465,166.41211877710512
601.249233312777,166.47415807057214
599.2697316867972,166.53397144250363
597.2910478677126,166.5915705034853
595.3131980248579,166.64696687513555
593.336198320983,166.70017222560816
591.36006491212,166.7511982687459
589.3848139474503,166.800056763234
587.410461569172,166.84675951175365
585.437023912364,166.89131836013635
583.4645171048563,166.93374519651832
581.4929573180099,166.974051949481
579.5223831804935,167.0122499641302
577.5528294172327,167.04826218184854
575.5842897244522,167.0820277067532
573.6167616387102,167.11355870183405
571.6502612395581,167.1428670245538
569.6848045983716,167.169964575607
567.7204077782138,167.19486329811
565.7570868337057,167.21757517679035
563.7948578108911,167.23811223717738
561.8337367471066,167.25648654479318
559.8737396708483,167.27271020434404
557.9148826016382,167.28679535891314
555.9571825830569,167.29875418339893
554.0006760138222,167.30859476066655
552.0453858055622,167.3162495599453
550.0913075608452,167.32170005268298
548.1384493306855,167.32495864537185
546.1868270767271,167.3260377468405
544.2364567507232,167.32494980291165
542.2873542944075,167.32170729560593
540.3395356393604,167.31632274234684
538.3930167068775,167.30880869516622
536.4478134078383,167.29917773991156
534.5039416425759,167.2874424954539
532.5614173007436,167.2736156128972
530.6202596839855,167.25770980467342
528.6805132064987,167.23972478283832
526.7421964173228,167.21956266851515
524.8052962282413,167.19721252419038
522.8698219969539,167.17268874142306
520.9357895465489,167.1460058016375
519.0032146885698,167.1171782115434
517.0721132228841,167.08622050224596
515.1425009375531,167.053147228359
513.2143936087008,167.01797296711956
511.28780700038146,166.9807123175052
509.36275686445,166.94137989935308
507.4392589404305,166.89999035248184
505.5173368571204,166.85655851865505
503.59705080820635,166.81106977735882
501.6784142192057,166.76336800521415
499.7613966743754,166.71344565946026
497.8460066474285,166.6613237708088
495.93225980803743,166.6070235361612
494.02017181281394,166.55056614233666
492.10975830517566,166.4919727647772
490.20103491521076,166.4312645662577
488.2940172595478,166.36846269560235
486.3887209412223,166.30358828640647
484.4851615495422,166.2366624557644
482.5833546599575,166.16770630300297
480.6833270285008,166.09674133265153
478.7851518438411,166.02374825496835
476.8888411327711,165.94852895345068
474.9943521229957,165.87107359974902
473.10169204400296,165.79140568660583
471.21087638649686,165.70954900187715
469.32192062650404,165.6255273039261
467.4348402252431,165.5393643202401
465.549650628989,165.45108374605553
463.6663672689398,165.36070924299025
461.78500556108565,165.26826443768323
459.9055809060755,165.1737729204428
458.02810868908387,165.07725824390155
456.152614590018,164.97874446902446
454.27917742989615,164.87821970657703
452.40781268090177,164.77546888282103
450.5384716205139,164.67047341187592
448.6711586076255,164.5632586303456
446.80588893269834,164.45385042250106
444.9426778699039,164.3422746246468
443.08154067699127,164.22855702370154
441.22249259515513,164.11272335578812
439.3655488489017,163.99479930483295
437.51072464591647,163.87481050117412
435.6580351769318,163.75278252018012
433.80749561559634,163.62874088087682
431.95912673685746,163.5027114309057
430.11300457282834,163.37470293254984
428.2691554938317,163.24451533236115
426.4275339200817,163.11210778334805
424.5881383497901,162.977504020574
422.7509838457551,162.84072889416655
420.9160854528198,162.70180720788167
419.0834581977411,162.56076371784954
417.25311708906,162.41762313132878
415.4250771169726,162.27241010547036
413.5993532531989,162.12514924608976
411.77596045085284,161.97586510644868
409.9549136443149,161.8245821860457
408.1362286292173,161.6713250041028
406.31996893810884,161.51611890209875
404.50617605450583,161.35881208736043
402.69481549293977,161.19932443542925
400.88587394092144,161.03768081918247
399.07936622133644,160.87390846613178
397.27530713754004,160.7080345336693
395.47371147322764,160.54008610778234
393.67459399230364,160.3700902017787
391.8779694387521,160.19807375502307
390.08385253650727,160.0240636316848
388.29225798932623,159.8480866194967
386.50320048065703,159.67016942852456
384.7166946735129,159.49033868994866
382.9327831858354,159.30862382158762
381.1515331516304,159.12495546096164
379.37293187626454,158.93916766441276
377.59694081295993,158.75127955255184
375.82357327691153,158.5613199789359
374.05284380904885,158.36931783521442
372.2847669290697,158.1753019204655
370.51935713531134,157.9793009399456
368.7566289046218,157.7813435038525
366.99659669223075,157.58145812610056
365.23927493162256,157.37967322310917
363.4846780344091,157.17601711260406
361.73282039020086,156.97051801243128
359.9837241400572,156.76320496548814
358.23747999371307,156.55408743744735
356.4941121378988,156.3429224602824
354.75355611155805,156.12966661675813
353.0158062844046,155.91435435164104
351.2808769366268,155.69702234077027
349.54878232568865,155.47770708907825
347.81953668619707,155.25644492913145
346.09315422976886,155.03327201969088
344.36964914489795,154.8082243442924
342.64903559682153,154.58133770984693
340.9313277273906,154.35264774526144
339.2165396549385,154.12218990007918
337.50468547414937,153.88999944314094
335.7958270798769,153.65611803678706
334.09006604138176,153.42042483795794
332.38736884785345,153.1826418360181
330.6876602277427,152.9427915725774
328.990952213686,152.70091524129398
327.2972587747486,152.4570540821438
325.6065938556021,152.21124910759912
323.91897137638887,151.96354110119262
322.23440523258677,151.71397061610642
320.55290929487444,151.46257797378587
318.8744974089967,151.2094032625781
317.19918339563344,150.9544863363959
315.52698105026644,150.69786681340628
313.8579067204735,150.4395844752238
312.192078164189,150.1796858576868
310.5295601250701,149.91785908523093
308.87026124301923,149.6539431754754
307.2141406751405,149.3879727649519
305.5612120722512,149.11999078536786
303.91148905925843,148.85003991779033
302.26498523502386,148.578162591363
300.6217141722291,148.30440098204943
298.9816894172401,148.0287970114035
297.3449244899763,147.75139234536547
295.71143288377533,147.47222839308506
294.0812280652644,147.1913463057711
292.4543234742282,146.90878697556752
290.8307477103522,146.6245937031104
289.210630974946,146.33877601139065
287.59399466958655,146.0509798365061
285.9807335155262,145.7611471840861
284.3708360073017,145.4693203431772
282.7643154439802,145.1755457004898
281.1611850970314,144.87986933888317
279.5614582101893,144.58233703625712
277.9651479993187,144.2829942644753
276.3722676522787,143.9818861883181
274.782830328791,143.67905766446705
273.19684916030724,143.3745532405188
271.6143372498773,143.06841715403016
270.0353076720214,142.76069333159407
268.45980227377686,142.45143106191733
266.8879465307931,142.1406000327955
265.3197351957486,141.82786607594775
263.7550676668742,141.51321606876485
262.19394540682487,141.1966948343764
260.6363813291761,140.8783491506853
259.0823883182433,140.5582254698293
257.5319792289473,140.2363699173505
255.985166886685,139.912828291397
254.44196408719824,139.58764606195558
252.9023835964442,139.26086837011565
251.36643815046997,138.93254002736543
249.83414045528394,138.6027055149184
248.30550318673258,138.27140898307195
246.78058375516076,137.93870405041287
245.2595186052347,137.60451529677226
243.74228063657537,137.2684741060292
242.22875603784985,136.93058102007387
240.71894993465816,136.59088646522932
239.21287486259936,136.2494421037086
237.71054332623748,135.9062991916751
236.2119677989658,135.56150857872404
234.71716072287634,135.21512070740306
233.22613450862858,134.8671856127689
231.73890153531994,134.5177529219819
230.25547415036075,134.16687185393823
228.77586466934682,133.81459121893823
227.30008537593747,133.4609594183929
225.82821241766595,133.10603990180098
224.36040106322463,132.74971062654384
222.89660166178584,132.39154784504717
221.43667961930603,132.0315585425944
219.98064153613262,131.66980119874395
218.52849957633737,131.30633512472957
217.08026587093227,130.9412190993887
215.6359525177298,130.5745113691349
214.19557158120867,130.2062696479781
212.7591350923806,129.83655111759154
211.3266550486608,129.46541242742552
209.89814341373946,129.09290969486764
208.47361211745775,128.71909850544995
207.05307305568593,128.34403391310215
205.6366270604206,127.9677941468747
204.2244368157646,127.59019486371646
202.81642435918891,127.21079514472832
201.41244706652085,126.82961173889404
200.01251410463996,126.44670945039654
198.61663724264966,126.06215315361668
197.22482821448304,125.67600708580707
195.83709871876343,125.28833484770763
194.4534604186724,124.89919940421642
193.07392494181818,124.50866308511357
191.69850388010983,124.1167875858395
190.3272087896331,123.72363396832594
188.96005119053103,123.32926266188059
187.59704261125697,122.93373347703749
186.23833236903508,122.5371458118893
184.88405816571506,122.1391725000065
183.53409015899564,121.73944547021382
182.18831013229865,121.33799665626042
180.84672947025155,120.93489523315012
179.50935952034357,120.5302096602614
178.17621159278946,120.12400768262336
176.847296960396,119.71635633224884
175.52262685843553,119.30732192952719
174.20221248452205,118.8969700846737
172.88606499849288,118.48536569923688
171.5741955222931,118.07257296766234
170.26661513986497,117.65865537891366
168.96335110858982,117.24368089502894
167.66461658404427,116.82772777928454
166.37046453543022,116.41026433847045
165.08070018362147,115.99111393257752
163.79527310077665,115.57032946048635
162.5141942312673,115.14798277717715
161.23747448018054,114.72414495878813
159.96512471319178,114.29888630466196
158.69715575644275,113.87227633945255
157.43357839642402,113.44438381529157
156.17440337986426,113.01527671401475
154.91964141362308,112.58502224944695
153.66930316458823,112.15368686974548
152.42339925957774,111.72133625980126
151.18205309172018,111.28807483471633
149.9454395239197,110.85369241155858
